node1,node2,route_distance,Heuristic distance
Sagar,Chitrakoot,336,261
Sagar,Hanamkonda,832,651
Sagar,Lakhimpur,577,498
Sagar,Mirzapur,515,413
Sagar,Palamu,719,546
Sagar,Sikar,748,552
Sarangarh,Faridabad,1175,953
Sarangarh,Gaya,566,405
Sarangarh,Ghazipur,689,446
Sarangarh,Hanamkonda,802,541
Sarangarh,Lucknow,828,621
Sarangarh,Sarangarh,0,0
Sarangarh,Sitamarhi,783,606
Sikar,Faridabad,290,231
Sikar,Raebareli,741,626
Sikar,Sagar,748,552
Sikar,Sikar,0,0
Sitamarhi,Bundi,1210,994
Sitamarhi,Gaya,230,205
Sitamarhi,Madhepura,118,98
Sitamarhi,Mahoba,702,580
Sitamarhi,Sarangarh,783,606
Sitamarhi,Una,1407,1048
Sitapur,Bikaner,827,727
Sitapur,Madhepura,725,587
Sitapur,Rajsamand,899,732
Sri Ganganagar,Belagavi,1878,1558
Sri Ganganagar,Delhi,408,340
Sri Ganganagar,Faridabad,448,373
Una,Faridabad,402,353
Una,Kota,861,694
Una,Mirzapur,1113,934
Una,Sitamarhi,1407,1048
